crid,beat_id
1051389,202
1051391,119
1051425,88
1051430,143
1051431,79
1051455,45
1051513,
1051531,65
1051582,13
1051593,46
1051599,23
1051607,120
1051618,107
1051626,115
1051654,255
1051655,186
1051702,5
1051728,79
1051756,41
1051759,140
1051761,211
1051765,230
1051783,220
1051811,80
1051827,68
1051980,228
1051828,111
1051840,47
1051878,41
1051859,
1051862,170
1052450,276
1051897,214
1051938,261
1051953,163
1051963,179
1051994,
1052017,215
1052020,203
1052053,177
1052065,251
1052075,60
1052085,198
1052094,218
1052117,119
1052118,222
1052322,8
1052125,47
1052143,262
1052147,29
1052168,201
1052252,159
1052162,243
1052157,194
1052190,151
1053013,262
1052175,236
1052182,109
1052186,47
1052192,
1052206,213
1052212,202
1052260,106
1052724,276
1052265,9
1052276,274
1052281,27
1052320,2
1052332,229
1052336,264
1052344,42
1052350,25
1052362,271
1052378,14
1052379,64
1052381,151
1052744,251
1052396,249
1052619,214
1053246,203
1052404,233
1052416,200
1052424,241
1052455,
1052460,107
1052463,275
1052469,183
1052530,232
1052476,193
1052491,157
1052512,64
1052513,48
1052518,8
1052527,240
1053248,80
1052528,272
1052548,199
1052562,160
1052573,87
1052586,249
1052588,66
1060814,108
1052599,164
1052604,268
1052828,222
1052839,188
1052621,242
1052627,262
1052633,229
1052656,112
1052679,96
1052685,119
1052732,246
1052743,84
1052745,68
1052841,255
1052747,123
1052760,2
1052780,119
1052802,139
1052803,235
1052805,226
1052807,29
1052822,94
1052846,233
1052866,258
1052888,108
1052900,147
1052911,209
1052915,236
1052921,
1053713,88
1052922,208
1052924,228
1052947,276
1052978,220
1052961,
1052967,177
1052990,222
1052999,103
1053011,28
1053027,100
1060857,45
1053028,86
1053043,51
1053050,219
1053068,221
1053074,168
1053093,210
1053101,136
1053141,49
1053143,69
1053162,228
1056947,140
1053163,2
1053198,164
1053227,216
1053252,3
1053281,69
1053292,77
1056953,153
1053309,153
1053304,133
1053308,218
1053327,170
1053341,276
1053431,170
1053347,86
1053351,66
1053360,155
1053386,275
1053407,95
1053409,271
1053422,223
1053423,98
1053427,13
1053436,172
1053467,83
1056205,91
1053481,126
1053495,213
1053501,87
1053502,198
1053509,46
1053537,97
1053539,192
1053550,214
1053552,240
1053967,222
1053580,15
1053585,114
1053600,198
1053607,265
1053611,215
1053631,222
1053633,161
1053648,276
1053652,109
1061683,228
1053658,158
1053661,140
1053668,38
1053703,196
1053708,2
1053811,250
1053720,36
1053758,232
1053761,273
1055244,274
1053776,16
1053778,147
1053781,257
1053787,106
1053905,229
1053833,113
1053834,272
1053836,116
1053853,83
1053976,238
1053871,24
1053883,251
1053882,126
1053894,182
1053919,276
1053951,263
1053963,140
1054506,146
1053983,160
1054028,254
1054029,196
1054389,34
1054047,268
1054055,
1054075,197
1054085,129
1054504,114
1054111,94
1054518,145
1054114,224
1054120,25
1054122,224
1054128,146
1057497,95
1054153,249
1054156,
1054157,61
1054186,202
1054223,242
1054226,203
1054248,254
1054262,26
1054286,249
1054327,208
1054347,255
1054362,121
1054379,199
1054385,177
1054400,260
1054404,209
1054440,103
1054441,2
1054805,229
1054458,226
1054459,14
1054462,87
1054498,238
1054501,183
1054521,64
1054526,218
1054544,222
1054569,73
1054571,147
1054573,113
1054807,195
1054615,254
1054622,151
1054627,46
1054638,115
1054656,233
1054675,236
1054681,72
1054698,43
1057507,41
1054706,277
1054707,132
1054708,160
1054709,
1054711,207
1054741,206
1054775,229
1054779,221
1054794,100
1054850,225
1054860,83
1054885,161
1054905,246
1054916,176
1054944,205
1054963,69
1054966,217
1054973,100
1054978,135
1054994,13
1055003,57
1055004,276
1055008,158
1055386,28
1055018,230
1055025,174
1055039,126
1055040,277
1055060,193
1055070,162
1055080,195
1055081,128
1055083,3
1055095,11
1055097,193
1055215,34
1055248,229
1055406,219
1055104,49
1055139,263
1055155,210
1055161,86
1055172,254
1055190,155
1055195,264
1055270,238
1055274,52
1055301,207
1055312,276
1055313,27
1055346,265
1055347,102
1055348,189
1059007,42
1055404,277
1055418,221
1055438,29
1055447,65
1055451,93
1055452,
1055471,205
1055477,97
1055489,194
1055504,232
1056227,107
1055593,262
1055513,260
1055515,69
1055517,147
1055519,209
1055521,201
1055527,
1055540,195
1055543,200
1055713,226
1055607,30
1055614,189
1055615,214
1055634,
1055652,276
1055660,128
1055667,230
1055715,226
1055828,
1055704,2
1055825,109
1055728,27
1055762,211
1055763,264
1055764,145
1055765,215
1055771,233
1055790,133
1055816,215
1055815,186
1055849,134
1055875,64
1055878,123
1055885,207
1055903,95
1055909,249
1055910,
1057512,34
1055922,155
1055941,29
1056095,4
1055955,264
1055953,232
1058834,205
1055957,64
1055965,207
1055971,150
1059015,198
1055987,107
1055992,32
1056018,176
1056020,128
1057062,237
1056026,160
1056039,
1056043,122
1056048,216
1056052,123
1059019,73
1056068,43
1056109,52
1056111,51
1057423,238
1056114,261
1056570,91
1056120,
1056126,140
1056129,198
1056170,123
1056200,215
1056228,21
1056244,
1058152,94
1056255,21
1056263,30
1056267,195
1056273,122
1056296,156
1056315,135
1056319,215
1056336,238
1056342,166
1056367,167
1056377,217
1056384,37
1056405,197
1056533,265
1056424,255
1056426,183
1056444,230
1056466,261
1056473,162
1056505,268
1056526,195
1056532,169
1059663,243
1056538,196
1056547,28
1056583,226
1056587,157
1056605,167
1056610,134
1056611,237
1056631,203
1056643,121
1057424,207
1056650,137
1056657,68
1056660,123
1056668,83
1056672,276
1056674,121
1056684,197
1056692,185
1056719,140
1056723,273
1056733,38
1056746,31
1056778,187
1056791,93
1056819,203
1056831,42
1056836,94
1056850,249
1056869,83
1057441,237
1058752,204
1056891,250
1056928,110
1056972,54
1056980,130
1056983,105
1056990,70
1056998,272
1057000,98
1057014,113
1057023,41
1060159,208
1057106,
1060370,146
1057118,236
1057123,273
1057124,187
1057127,23
1057138,42
1057146,232
1057158,135
1057174,
1057177,9
1057192,105
1057207,250
1057214,140
1057219,235
1057233,2
1057240,73
1057256,88
1074266,218
1057269,243
1057276,46
1057310,224
1057327,38
1057339,275
1057340,242
1057350,46
1057390,228
1057409,9
1057411,203
1057443,230
1057531,252
1057534,237
1057543,67
1057718,198
1057551,9
1057573,9
1057579,177
1057590,182
1057600,103
1065152,
1057606,261
1057607,52
1057618,214
1057636,237
1057656,139
1057657,
1057670,226
1057674,143
1057702,178
1057704,98
1057710,83
1057709,261
1057729,119
1057734,48
1057742,199
1057743,253
1057746,216
1057753,195
1057754,172
1057837,221
1057845,185
1057769,23
1058717,21
1057773,122
1057775,152
1057780,260
1057781,277
1057802,
1057814,253
1057816,271
1057818,23
1057849,83
1057860,271
1057868,120
1057928,265
1057932,272
1058006,219
1058036,102
1058043,30
1058165,35
1058097,73
1058119,107
1058120,222
1058138,31
1058149,105
1058150,35
1058151,113
1058156,261
1058160,119
1058282,16
1058300,72
1058302,202
1058326,265
1058446,
1058344,191
1058348,6
1058364,124
1058419,228
1058545,140
1058429,105
1058435,132
1058442,37
1058462,218
1058465,66
1058477,226
1058486,95
1058520,140
1058760,109
1058522,212
1058533,120
1058566,136
1058571,265
1058572,254
1058587,190
1058593,104
1058599,268
1058598,228
1058601,9
1058789,242
1058608,109
1058609,98
1058636,228
1058639,201
1058658,88
1058664,82
1058673,19
1060685,219
1058706,104
1058728,140
1058735,110
1058737,208
1058746,240
1058774,233
1058775,110
1058781,181
1058783,192
1058797,66
1058802,264
1074169,246
1058806,67
1058822,222
1058833,195
1058887,171
1058925,126
1058933,2
1058943,
1058955,37
1058963,174
1058965,158
1058976,42
1058994,113
1058995,191
1059005,262
1059020,89
1059021,62
1059057,242
1059062,261
1059069,266
1059070,164
1059073,177
1059078,255
1059080,255
1059091,209
1059094,67
1059111,120
1059122,36
1059147,214
1059172,255
1059176,202
1059728,217
1059178,63
1059183,134
1059197,214
1059207,159
1059208,201
1059218,210
1059230,196
1059231,88
1059253,257
1059285,274
1059295,24
1059323,68
1059328,
1059331,240
1059332,219
1059362,128
1059389,238
1059403,250
1059422,226
1059424,226
1059431,35
1059434,265
1059449,133
1059468,60
1059471,138
1059479,261
1059488,263
1059504,238
1059512,152
1059552,120
1059555,204
1059831,219
1061903,261
1059581,180
1059595,5
1060383,254
1059606,119
1059607,238
1059638,233
1059649,79
1059675,145
1059676,2
1059702,241
1059726,118
1059729,204
1059744,184
1059759,70
1059769,199
1059803,210
1059814,187
1059815,133
1059825,265
1059847,212
1059879,145
1059890,238
1059896,160
1060110,
1059921,265
1059935,143
1059944,158
1059958,252
1060045,207
1060015,218
1060020,3
1060022,273
1060023,104
1060027,129
1060135,249
1060742,203
1060031,49
1060055,134
1060058,225
1060061,216
1060065,163
1060067,23
1060075,
1060083,162
1060085,46
1060149,14
1060151,16
1060160,21
1060183,151
1060184,149
1060201,
1060203,165
1060232,203
1060385,131
1060233,212
1060235,235
1060245,5
1060438,228
1060251,228
1060266,63
1060268,120
1060274,196
1060279,253
1060290,14
1060295,217
1060317,228
1060369,244
1060373,261
1060400,276
1060415,106
1060418,
1060423,153
1060942,151
1060445,34
1060448,140
1060460,186
1060467,194
1060477,235
1060480,190
1060489,64
1060519,109
1060534,116
1060549,180
1060601,194
1060630,255
1060644,255
1060658,87
1060660,246
1060671,258
1060688,261
1060689,68
1060711,240
1060717,132
1060718,230
1060726,121
1060729,26
1060732,207
1060739,161
1061291,202
1060748,78
1060753,123
1060782,140
1060780,139
1060784,
1060866,150
1060879,274
1060885,218
1060902,204
1060901,148
1060903,234
1060925,
1060998,98
1061014,145
1061019,102
1062165,128
1061123,86
1061131,222
1061192,2
1061204,196
1061262,78
1061307,140
1061327,174
1061500,140
1061513,177
1061535,24
1061570,68
1061572,201
1061573,181
1061598,36
1061630,228
1061663,254
1061665,241
1061690,194
1061696,119
1061727,120
1061748,102
1061764,245
1061807,78
1061835,24
1061884,20
1061904,207
1061913,83
1073200,231
1061915,157
1061951,226
1061974,97
1062105,7
1061987,218
1062006,204
1062033,75
1062036,140
1062052,9
1062517,265
1062092,132
1062144,98
1062237,78
1062318,
1062344,204
1062345,203
1062346,71
1062374,225
1062397,42
1062398,274
1062604,154
1062633,45
1062670,43
1062707,119
1065329,277
1073178,156
1073180,72
1073183,249
1073227,84
1073244,231
1073249,266
1073256,208
1073263,201
1073702,190
1073301,229
1073305,130
1073341,15
1073346,88
1073796,106
1073372,237
1073403,203
1073405,261
1073415,95
1073491,
1074581,78
1073419,141
1073428,132
1073449,276
1073459,156
1073462,147
1074148,101
1073494,6
1073504,69
1073508,247
1073571,272
1073522,34
1073556,83
1073572,70
1073624,26
1073719,119
1073755,190
1073781,37
1073802,26
1073816,119
1074940,132
1073832,73
1073859,177
1073872,132
1073877,177
1073890,180
1073909,199
1074081,21
1074087,
1074089,238
1074099,34
1074116,
1074154,16
1074157,272
1049095,
1074167,249
1074171,262
1074191,29
1074206,83
1074208,162
1074212,34
1074214,100
1074989,28
1074260,119
1074267,213
1074337,78
1074349,232
1074433,252
1074436,
1074470,224
1074476,253
1074480,126
1074514,115
1074533,122
1074537,276
1074549,262
1074584,70
1074593,272
1074614,128
1074634,251
1074636,189
1074651,272
1074675,26
1050123,
1074678,136
1074718,215
1074734,218
1074779,7
1074855,215
1074868,144
1074925,226
1075440,175
1075466,202
1075488,194
1075483,151
1075520,249
1075528,252
1075534,66
1075598,267
1075599,93
1075615,130
1075616,52
1075625,230
1075629,109
1075699,26
1075726,275
1075751,135
1075755,13
1075799,34
1075812,256
1075845,265
1075856,172
1049594,214
1075886,82
1075910,14
1075921,237
1076010,228
1076075,226
1076110,215
1076140,177
1076142,72
1076182,210
1076164,237
1048987,227
1048988,118
1049094,269
1049109,272
1049119,156
1049122,200
1049133,245
1049143,151
1049162,128
1049169,
1049180,
1049184,232
1049224,
1049232,144
1049243,126
1049252,204
1049262,107
1049272,
1049278,110
1049282,78
1049291,151
1049354,36
1049356,195
1049368,242
1049361,261
1049362,276
1049369,2
1049603,
1049610,112
1049630,26
1050721,
1049374,21
1049383,237
1049395,223
1049396,170
1049398,238
1049402,226
1049426,
1049447,207
1051218,175
1049489,101
1049492,226
1049449,113
1049455,226
1049495,132
1049507,266
1049535,173
1049548,83
1049562,153
1049570,245
1049575,34
1049723,260
1050836,177
1049583,226
1049587,274
1049635,246
1049649,116
1049812,189
1051005,66
1049660,85
1049668,103
1050247,42
1049676,16
1049678,192
1049682,268
1049685,48
1049708,186
1049714,14
1051507,274
1049721,
1049734,
1049754,139
1050358,236
1049756,180
1049770,168
1049761,237
1049818,100
1049841,
1049856,223
1049879,81
1049896,95
1050088,132
1049936,98
1049974,253
1050018,7
1050363,237
1050046,64
1050136,
1050138,46
1050171,139
1050172,103
1050190,61
1050232,225
1050269,157
1050278,
1050305,99
1050321,258
1050335,232
1050338,113
1050347,112
1050353,266
1050376,249
1050380,80
1050389,117
1051519,139
1050426,273
1050433,234
1050452,61
1050540,248
1050490,11
1050494,273
1050659,228
1050500,204
1050657,94
1050687,201
1050532,83
1050564,19
1050576,250
1050583,157
1050590,116
1050594,178
1050614,167
1050620,9
1050631,219
1050723,210
1050731,173
1050765,205
1050768,269
1050784,
1050791,250
1050801,154
1050803,107
1051125,165
1050812,136
1050835,15
1050892,254
1050894,265
1050903,238
1050924,49
1051147,161
1050948,217
1050955,61
1050960,107
1050970,246
1050984,65
1051030,
1051039,42
1051041,42
1051073,163
1051100,93
1051126,70
1051272,249
1051277,240
1051283,251
1051284,62
1051286,229
1051291,236
1051298,238
1051330,
1051338,122
1051340,88
1051347,140
1051348,140
1051358,243
1051357,167
1051414,126
1051438,253
1051446,255
1051470,198
1051473,261
1051479,
1051487,185
1051491,245
1051497,62
1051602,276
1051508,
1051535,129
1051544,140
1051547,188
1051554,202
1051556,21
1051574,123
1051586,119
1051890,238
1051606,22
1051875,123
1051615,
1051625,36
1051629,181
1051643,136
1051675,
1051689,226
1051709,208
1052016,178
1052069,269
1051727,2
1051747,228
1051773,120
1051781,160
1051784,22
1051785,232
1051795,222
1058107,235
1051800,26
1051820,59
1051837,
1051838,46
1051849,188
1051851,
1051864,272
1058791,48
1051874,166
1051876,123
1051909,29
1053700,154
1051923,242
1051928,226
1051930,91
1051932,261
1051937,
1051982,38
1051408,229
1051983,86
1051990,71
1058934,2
1052007,269
1052040,
1052022,88
1052027,51
1052029,276
1052030,253
1052062,172
1052070,208
1052089,172
1052095,207
1052099,134
1052100,183
1052101,221
1052129,205
1052132,
1052148,193
1052154,184
1052174,209
1052187,86
1055899,145
1052193,238
1052217,172
1052225,69
1052226,66
1054466,52
1052229,224
1052261,174
1052262,262
1052263,78
1055935,
1052266,193
1052271,81
1052275,104
1054384,26
1052288,242
1052290,148
1052318,
1052331,249
1052972,276
1052335,246
1052348,172
1052349,
1052363,193
1054304,186
1052383,85
1052390,226
1052408,193
1052409,99
1052420,187
1052438,184
1052453,
1052462,217
1052470,38
1052644,235
1052520,
1052524,2
1052550,225
1052565,51
1052574,215
1052592,
1052617,201
1052661,197
1052662,263
1052666,98
1052675,14
1052677,140
1052725,46
1052728,168
1052742,17
1052762,171
1052764,205
1052765,224
1052799,77
1052810,70
1052835,258
1052849,66
1052930,226
1052869,261
1052870,49
1052908,89
1052913,117
1052920,227
1052928,48
1052937,154
1052945,3
1052962,146
1052965,229
1052969,39
1052977,85
1052998,261
1053053,185
1053057,193
1053082,136
1053102,235
1053132,122
1053138,277
1053146,2
1053165,2
1053176,230
1053202,241
1053205,196
1053213,1
1053228,78
1053232,8
1053295,119
1053315,249
1053345,242
1060170,277
1053349,116
1053353,242
1053355,36
1053383,261
1053389,262
1053390,193
1053398,118
1053403,125
1053450,44
1053451,93
1053452,241
1053484,134
1053485,72
1053510,143
1053515,194
1053533,196
1053534,87
1053541,138
1053557,137
1053570,166
1053579,4
1055940,140
1053581,177
1053590,257
1053593,251
1053613,260
1053617,251
1053622,177
1053635,81
1053674,185
1053679,90
1053683,2
1053689,
1053690,124
1053706,63
1053729,236
1053754,148
1053762,82
1053770,273
1053815,277
1053957,222
1053816,94
1053838,
1053839,216
1053872,277
1053878,236
1053928,174
1053934,177
1053937,12
1053965,238
1053997,261
1053998,80
1054005,73
1054016,255
1054023,248
1054025,223
1054050,253
1054056,42
1054060,70
1054077,146
1054107,140
1054109,230
1054148,220
1054152,249
1054777,79
1054170,226
1054193,231
1054198,146
1054234,97
1054254,86
1054269,16
1054313,226
1054340,203
1054369,249
1054392,82
1054410,
1054430,223
1054439,233
1054484,32
1054513,75
1054808,145
1054523,103
1054549,140
1054556,81
1054565,24
1054590,212
1054617,132
1054650,35
1054653,214
1054679,
1054702,269
1050091,190
1054744,133
1054746,260
1055072,100
1054747,211
1054757,109
1054762,233
1054786,223
1054798,251
1054806,166
1054823,67
1054888,248
1054907,8
1054899,148
1054917,166
1054920,148
1054922,228
1054932,161
1061187,25
1055167,26
1055173,185
1054965,107
1054969,135
1055014,233
1055033,95
1055037,224
1055058,65
1055073,229
1055074,
1055088,144
1055107,129
1055120,22
1055123,254
1055132,248
1055135,117
1055148,18
1055149,67
1055153,70
1055157,232
1055176,136
1055218,169
1055198,16
1055204,26
1060850,213
1055219,
1055225,69
1055231,
1055308,255
1055237,219
1055481,226
1059445,2
1055241,254
1055283,67
1055288,100
1055295,49
1055297,73
1054923,174
1055300,
1055493,248
1055311,232
1055340,152
1055364,274
1055383,16
1055387,247
1055392,
1055396,186
1055887,85
1062522,62
1055409,246
1055411,203
1055413,73
1055423,255
1055432,222
1055474,249
1054487,146
1055727,194
1055501,40
1055509,137
1055561,146
1055585,86
1055594,256
1055620,188
1055628,64
1057574,35
1055630,86
1055635,26
1055658,160
1055668,89
1055678,122
1055685,270
1055709,
1055718,254
1055722,20
1055755,120
1055770,102
1055773,227
1055774,228
1055785,58
1055839,109
1055841,255
1055847,17
1055873,203
1059599,130
1055877,140
1055880,240
1055889,8
1055896,255
1055905,36
1055907,272
1055936,268
1075408,232
1055932,102
1055933,
1055945,133
1055950,117
1055966,97
1055968,61
1055972,235
1055997,52
1056139,238
1056023,21
1056155,178
1056028,79
1056041,227
1056073,142
1056081,248
1056110,145
1056137,67
1056404,228
1056143,209
1056145,222
1056167,156
1056185,195
1056206,37
1056213,119
1056219,223
1056235,
1061238,1
1056250,9
1056287,244
1056300,8
1056630,132
1056314,161
1056329,95
1056331,247
1056335,277
1056354,144
1056393,39
1056417,120
1058941,273
1056433,167
1056464,89
1056472,68
1056474,198
1056485,68
1056488,212
1056589,25
1056496,232
1056516,228
1056519,136
1056551,105
1056577,164
1056582,258
1056607,66
1056609,157
1056614,203
1056619,241
1056666,202
1056676,107
1056687,233
1056706,228
1057133,219
1056722,40
1056729,170
1056737,215
1056794,209
1056758,117
1056780,250
1056785,141
1056792,140
1056828,157
1056863,276
1056866,71
1056875,25
1057020,68
1060552,14
1056877,244
1050031,226
1056937,253
1056989,16
1057005,130
1060760,23
1057036,210
1057059,13
1057090,119
1057126,243
1057132,94
1057141,224
1057638,271
1057151,
1057168,213
1057185,123
1057197,163
1059957,34
1057220,167
1057224,73
1057241,225
1057243,227
1057251,132
1057253,265
1057270,253
1057275,121
1057304,195
1057313,65
1057367,218
1057328,134
1057335,
1057353,86
1058073,2
1057357,82
1057403,65
1057436,274
1057439,36
1057468,231
1057511,93
1057527,196
1057547,237
1057554,230
1057563,136
1058434,67
1057564,86
1057578,260
1057584,24
1057594,1
1057603,157
1057604,85
1057608,228
1057641,231
1057644,125
1057652,194
1057664,132
1057669,226
1057737,226
1057745,158
1057893,16
1057762,255
1057807,277
1057822,203
1057825,87
1057833,205
1057859,232
1057878,59
1057880,56
1058691,218
1057925,223
1057933,43
1057948,11
1057957,81
1057964,119
1057978,125
1058023,102
1058065,178
1058090,239
1058093,176
1058108,195
1058129,
1058131,
1058182,221
1058192,88
1058201,119
1058238,240
1058317,
1058323,209
1058248,237
1058252,160
1058256,208
1058269,120
1058275,125
1058280,246
1058288,168
1058294,203
1058334,117
1060461,119
1058331,223
1058333,68
1058339,231
1058369,225
1058375,
1058393,74
1060396,42
1058403,218
1058408,226
1058451,97
1058452,92
1058466,205
1058485,204
1058501,199
1058551,233
1058539,232
1058569,265
1060675,234
1058611,263
1058621,219
1058643,230
1058710,204
1058773,218
1058776,42
1058846,249
1058858,30
1058860,3
1058861,190
1058892,
1058929,110
1058932,244
1058952,250
1058983,136
1060808,73
1059961,17
1059048,48
1059107,64
1059109,176
1059116,121
1059120,216
1059138,125
1059142,59
1059149,83
1059174,179
1059408,95
1059181,
1059188,205
1059196,95
1059247,119
1059243,240
1059270,63
1059274,36
1059300,106
1059313,126
1059318,71
1059321,77
1059335,94
1059343,21
1059346,197
1059349,218
1059379,65
1059380,214
1059399,73
1059406,228
1059412,201
1059427,195
1059444,92
1059460,177
1059462,140
1059469,255
1059493,14
1059509,
1059516,253
1059544,226
1059545,49
1059546,238
1059594,78
1059609,186
1059639,222
1059671,190
1059687,167
1059694,262
1059708,187
1059714,262
1059965,155
1059761,106
1059780,154
1059811,193
1059787,155
1059788,78
1059791,97
1059801,20
1059819,145
1059824,239
1059836,19
1059855,224
1059858,230
1059885,180
1059887,73
1059892,267
1059893,68
1059897,67
1059902,228
1059938,176
1059940,237
1059971,213
1059973,125
1059977,177
1059989,265
1059998,238
1060011,60
1060208,265
1060033,216
1060048,233
1060054,81
1060069,51
1060070,42
1060082,81
1060128,140
1060139,130
1060182,2
1060221,269
1060223,78
1060451,86
1060490,129
1060252,126
1060256,226
1060308,226
1060312,224
1060378,157
1060381,271
1060389,263
1060394,201
1060411,125
1060498,273
1060502,120
1060721,7
1060520,270
1060530,247
1060533,90
1060543,128
1060544,94
1060547,118
1073281,174
1060558,153
1060604,3
1060633,225
1060635,238
1060651,108
1060661,3
1060720,225
1060695,84
1060705,134
1060740,139
1060749,243
1060775,116
1060813,244
1060830,272
1060874,95
1060875,86
1060888,3
1060912,17
1060960,28
1061023,204
1061049,2
1061079,261
1061413,119
1061080,
1061096,199
1061102,119
1061111,141
1061121,
1061130,66
1061155,203
1061245,23
1061563,112
1061652,189
1061679,2
1061710,237
1061850,261
1061852,20
1061879,101
1061902,261
1061905,261
1061944,87
1063798,
1061977,205
1062019,273
1062058,60
1062073,69
1062081,264
1062120,119
1062108,266
1062117,77
1062124,243
1062135,235
1062224,269
1063993,112
1062312,239
1062323,233
1062349,253
1062381,151
1062421,89
1062431,3
1062484,131
1064004,198
1064032,233
1062493,1
1062500,201
1062546,34
1062551,250
1062632,209
1062681,128
1062706,71
1062884,221
1063302,126
1063352,9
1063377,276
1066209,132
1073184,190
1073375,273
1073190,208
1073206,248
1073232,212
1073242,251
1073245,201
1073262,212
1073330,155
1073338,231
1073361,253
1073412,104
1073413,85
1073423,132
1073431,189
1073986,109
1055106,
1074305,249
1073430,
1073434,218
1073463,134
1073472,94
1073493,158
1073503,42
1073516,70
1073628,56
1073629,2
1073666,192
1074001,
1058719,205
1073680,264
1073750,112
1073777,203
1073806,261
1073808,147
1073809,181
1073881,123
1073900,234
1073910,73
1073969,186
1074047,77
1074072,25
1074079,72
1074091,194
1074098,166
1074264,199
1074124,98
1074132,241
1074156,23
1075592,9
1074172,117
1074180,236
1074181,71
1074195,49
1074218,
1074247,65
1074257,139
1074261,127
1074268,88
1075935,274
1075101,123
1074331,201
1074350,68
1074428,265
1074431,108
1074497,157
1074598,158
1074616,209
1074742,43
1074890,134
1075291,227
1074799,118
1076005,232
1075135,130
1074869,192
1074922,108
1074938,209
1074959,9
1074971,140
1074991,254
1075300,
1075030,222
1075050,98
1054505,64
1075148,222
1075167,38
1075178,117
1075200,212
1075218,274
1075234,14
1075332,194
1075658,151
1075349,82
1049045,78
1075387,119
1075431,277
1075432,131
1075468,228
1075472,105
1075543,168
1075668,198
1049052,277
1075716,98
1075723,2
1075775,65
1075853,21
1075855,225
1075924,72
1075996,249
1076006,212
1076068,210
1076125,207
1076143,255
1076146,68
1048964,204
1048965,85
1049000,52
1049026,
1049028,28
1049923,265
1049386,139
1049055,226
1049056,211
1049058,63
1049062,226
1049087,273
1049129,277
1049153,265
1049158,1
1049159,
1049164,214
1049203,225
1049399,136
1049213,
1049223,233
1049238,228
1049241,118
1049247,231
1049248,227
1049253,231
1049255,9
1049265,251
1049271,118
1049401,191
1049288,15
1049311,255
1049318,140
1049335,138
1049598,156
1049601,242
1049340,261
1049349,245
1049357,222
1049388,126
1049463,173
1049491,249
1049521,139
1049534,269
1049544,245
1049547,83
1049556,186
1049891,254
1049578,256
1049639,64
1049640,199
1049650,117
1049654,66
1049662,94
1049664,106
1049691,91
1049692,240
1049696,213
1051483,130
1049733,45
1049743,152
1049774,
1049781,34
1049784,203
1049789,95
1049838,276
1059095,276
1049848,177
1049851,5
1049860,62
1049870,
1049887,137
1049979,
1049912,14
1049918,112
1049931,231
1049947,
1049959,167
1049999,36
1050024,18
1054520,258
1050043,209
1050050,193
1050735,43
1050096,249
1050098,155
1050101,49
1051368,
1050117,
1050134,84
1050147,
1050168,190
1050179,237
1050183,168
1050931,
1050189,93
1050195,261
1050219,73
1050220,221
1050225,212
1050230,160
1050333,112
1051065,202
1050252,203
1050279,202
1050282,
1050313,29
1050318,160
1051321,205
1050355,43
1050350,
1050362,277
1050383,85
1050390,9
1050406,2
1050422,26
1050436,269
1050589,
1050453,8
1050596,226
1050470,164
1051047,3
1050476,63
1050534,193
1050551,5
1051307,241
1050556,26
1050559,117
1050563,260
1050667,237
1050678,263
1050567,214
1050568,232
1050585,120
1050605,66
1050616,226
1050624,
1050625,144
1050629,73
1050630,227
1050634,
1050647,218
1050866,130
1050685,143
1050694,92
1050705,102
1050745,247
1050752,19
1050788,228
1050792,226
1050798,132
1050800,
1050802,139
1050809,132
1050819,226
1050820,81
1050824,1
1050832,36
1050844,132
1050846,270
1050888,64
1050895,258
1050901,120
1050909,136
1050920,236
1050934,113
1050941,267
1050942,86
1050987,192
1051008,247
1051009,227
1051010,80
1051014,195
1051016,125
1051024,
1051031,163
1051034,222
1051037,262
1051042,240
1058843,226
1051060,251
1051076,83
1051079,106
1051092,58
1051110,162
1051111,
1051118,205
1051136,231
1051140,65
1051173,
1051224,81
1051226,93
1051227,237
1051248,276
1052392,65
1051258,4
1051259,236
1051262,27
1051268,137
1051287,274
1051300,63
1051331,2
1051459,140
1052639,232
1051350,20
1051359,105
1051370,
1051393,221
1051405,38
1051447,265
1051494,174
1059324,135
1051464,139
1051489,33
1051501,277
1051578,103
1051758,233
1051788,265
1051581,182
1051588,140
1051592,102
1051622,252
1051620,221
1051642,195
1051644,46
1051650,142
1051653,260
1051774,170
1051662,196
1051677,39
1051716,231
1051719,
1051744,226
1051823,203
1051749,265
1051750,
1051752,229
1051810,69
1051815,269
1051816,1
1051822,121
1051831,203
1051835,133
1051860,265
1051873,225
1051877,23
1052110,261
1074358,131
1051882,38
1051901,97
1052570,44
1051905,265
1051904,41
1052704,159
1051934,233
1051959,225
1051970,18
1051966,
1051967,103
1052224,261
1051981,189
1052013,181
1052018,8
1052028,
1052046,37
1052047,174
1052074,87
1052093,84
1052107,164
1052130,243
1052176,225
1052151,192
1052159,225
1052161,79
1052340,20
1052177,248
1052184,27
1052264,229
1052269,209
1052274,
1052297,203
1052309,193
1052337,170
1052343,105
1052406,37
1052442,264
1059201,96
1052480,24
1052504,245
1052482,
1052486,178
1052505,215
1052506,95
1053283,195
1052538,18
1052575,262
1052543,135
1052559,265
1052560,210
1052564,177
1052929,189
1052595,245
1052601,2
1052629,112
1052635,212
1052664,87
1052676,24
1052727,232
1052731,240
1052733,77
1052755,94
1052779,46
1052783,233
1052786,60
1053305,237
1052794,69
1052797,265
1052804,97
1052814,128
1052838,16
1052842,
1052864,77
1052881,116
1052882,223
1052899,61
1052905,19
1052942,208
1052949,137
1052954,187
1052960,255
1052964,90
1053334,159
1053466,147
1053007,
